Electricidad;28045;3.000 kWh;No;NATURGY IBERIA, S.A.;Tarifa Compromiso Luz;777,12 €;777,12 €;Válida sólo para consumidores domésticos;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C64D6E1
Electricidad;28045;3.000 kWh;No;TOTALENERGIES CLIENTES S.A.U.;A TU AIRE PROGRAMA TU AHORRO + DIGITAL;823,47 €;842,83 €;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727CB2A8C1
Electricidad;28045;3.000 kWh;No;TOTALENERGIES CLIENTES S.A.U.;A TU AIRE SIEMPRE + DIGITAL;830,18 €;847,21 €;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C5BAF21
Electricidad;28045;3.000 kWh;No;ENDESA ENERGÍA S.A.U.;ONE Luz;840,43 €;892,15 €;Oferta válida solo para nuevos clientes;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A1C6D81
Electricidad;28045;3.000 kWh;No;EDP CLIENTES SAU;Movilidad eficiente HOGARES;868,26 €;868,26 €;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C911701
Electricidad;28045;3.000 kWh;No;REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;REPSOL TARIFA A LARGO PLAZO + desc. hasta 9 cént./l en carburante;875,30 €;875,30 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C3402E1
Electricidad;28045;3.000 kWh;No;ELECTRA CALDENSE ENERGIA, S.A.;FLEXA3;897,43 €;897,43 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C635041
Electricidad;28045;3.000 kWh;No;NATURGY IBERIA, S.A.;Digital Luz;904,08 €;940,38 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727CECA481
Electricidad;28045;3.000 kWh;No;NATURGY IBERIA, S.A.;Digital Noche Luz;905,16 €;860,24 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AABDC41
Electricidad;28045;3.000 kWh;No;IMAGINA ENERGIA;PLAN NOCHE Y FINDES + PRECIO SIN SUBIDAS 3 AÑOS. SIN PERMANENCIA;906,16 €;906,16 €;Válida sólo para consumidores domésticos;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727CFBE6C1
Electricidad;28045;3.000 kWh;No;ELECTRA CALDENSE ENERGIA, S.A.;FIX;910,97 €;910,97 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C61C9A1
Electricidad;28045;3.000 kWh;No;ENERGIA NUFRI SL;ENERGIA NUFRI 1 solo precio 24h (2 años);917,98 €;917,98 €;Oferta válida solo para nuevos clientes;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727D35E281
Electricidad;28045;3.000 kWh;No;IMAGINA ENERGIA;PLAN SIN HORAS + PRECIO SIN SUBIDAS 3 AÑOS. SIN PERMANENCIA;919,88 €;919,88 €;Válida sólo para consumidores domésticos;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727CDA5501
Electricidad;28045;3.000 kWh;No;EDP CLIENTES SAU;Tranquilidad HOGARES;919,95 €;919,95 €;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C87EF41
Electricidad;28045;3.000 kWh;No;BULB ENERGIA IBERICA SL;Tarifa Inteligente;943,57 €;943,57 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AB997E1
Electricidad;28045;3.000 kWh;No;EDP CLIENTES SAU;Ahorro solar HOGARES;947,37 €;947,37 €;Válida para nuevos clientes que cumplen ciertos requisitos (ver detalle de la oferta);Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C8C8321
Electricidad;28045;3.000 kWh;No;NATURGY IBERIA, S.A.;Noche Luz;960,29 €;1.002,42 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AAA55A1
Electricidad;28045;3.000 kWh;No;ENDESA ENERGÍA S.A.U.;ONE 3 Periodos;960,80 €;960,80 €;Válido para clientes domésticos, pequeños negocios y comunidades de propietarios.;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C7BBA41
Electricidad;28045;3.000 kWh;No;NATURGY IBERIA, S.A.;Por Uso Luz;962,25 €;1.004,38 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AA8CF01
Electricidad;28045;3.000 kWh;No;ENDESA ENERGÍA S.A.U.;ONE Luz;973,25 €;973,25 €;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C8668A1
Electricidad;28045;3.000 kWh;No;CIDE HCENERGÍA S.A.U;CHC de Confianza Flexible;1.004,24 €;1.044,44 €;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5726CD958E1
Electricidad;28045;3.000 kWh;No;CIDE HCENERGÍA S.A.U;Transparencia Confianza;1.041,25 €;1.041,25 €;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5726CE280A1
Electricidad;28045;3.000 kWh;No;REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;REPSOL PLAN NEGOCIOS + Descuento hasta 9 cént./l en carburante;1.043,76 €;1.043,76 €;Válida sólo para consumidores no domésticos;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC57272709F21
Electricidad;28045;3.000 kWh;No;REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U;REPSOL TARIFA ONLINE + desc. hasta 9 cént./l en carburante;1.043,76 €;1.043,76 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC572724A7981
Electricidad;28045;3.000 kWh;No;GOIENER S.COOP;Goiener 2.0TD Trimestral;1.079,47 €;1.079,47 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C127121
Electricidad;28045;3.000 kWh;No;LA CORRIENTE SOCIEDAD COOPERATIVA;LC-T-2.0TD Trimestral;1.087,87 €;1.087,87 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C3EB141
Electricidad;28045;3.000 kWh;No;MEGARA ENERGIA SOC. COOP;Tarifa Megara 2.0TD;1.093,34 €;1.093,34 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A165301
Electricidad;28045;3.000 kWh;No;NOSA ENERXIA SCG;Nosa Enerxía 2.0TD;1.095,66 €;1.095,66 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AE5D801
Electricidad;28045;3.000 kWh;No;ENDESA ENERGÍA S.A.U.;Tempo 3 Periodos;1.110,80 €;1.110,80 €;Válida para cualquier consumidor;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C804E21
Electricidad;28045;3.000 kWh;No;ENERGÍAS DE PANTICOSA COMERCIALIZADORA, S.L.;TARIFAS HOGAR Y PYMES;1.132,06 €;1.132,06 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727C67E421
Electricidad;28045;3.000 kWh;No;GESTERNOVA, S.A;Tarifa luz Horas;1.147,77 €;1.147,77 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727ACD6E01
Electricidad;28045;3.000 kWh;No;ENERGÍA COLECTIVA, S.L.;2.0TD;1.152,51 €;1.152,51 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727CA98101
Electricidad;28045;3.000 kWh;No;SOM ENERGIA SCCL;Som Energia 2.0TD;1.255,35 €;1.255,35 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727B9B6C61
Electricidad;28045;3.000 kWh;No;GESTERNOVA, S.A;Tarifa luz Fácil;1.286,67 €;1.286,67 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727ACBE761
Electricidad;28045;3.000 kWh;No;FACTOR ENERGÍA, S.A.;TF2.0TD;1.388,75 €;1.388,75 €;Válida sólo para consumidores domésticos;Ninguno;No;No;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727AE45161
Electricidad;28045;3.000 kWh;No;HOLALUZ-CLIDOM, S.A;UN PRECIO CLÁSICO;1.399,21 €;1.399,21 €;Oferta válida solo para nuevos clientes;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A259541
Electricidad;28045;3.000 kWh;No;SUMINISTROS ESPECIALES ALGINETENSES S.COOP V.;2.0 TD;1.399,59 €;1.399,59 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC572675C0341
Electricidad;28045;3.000 kWh;No;HOLALUZ-CLIDOM, S.A;TRES PRECIOS CLÁSICO;1.403,45 €;1.403,45 €;Oferta válida solo para nuevos clientes;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A271BE1
Electricidad;28045;3.000 kWh;No;Esfera Luz;Luz Clásica;1.720,66 €;1.720,66 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A74EDC1
Electricidad;28045;3.000 kWh;No;Esfera Luz;Luz Óptima;1.862,98 €;1.862,98 €;Válida para cualquier consumidor;Ninguno;No;Si;https://comparador.cnmc.gob.es/comparador/detalle/10D00FBF4B091199CB832A10D2851A8475C899D7C45338DEF2DE1F1BA8EB638EAABBC5727A767461
